0000000: 00100011 01100100 01100101 01100110 01101001 01101110  #defin
00037ce: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
00037d4: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
00037da: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
00037e0: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
00037e6: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
00037ec: 00100000 00110000 01111000 00111000 00110000 00101100   0x80,
00037f2: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
00037f8: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
00037fe: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
0003804: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
000380a: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
0003810: 00100000 00001010 00100000 00100000 00110000 01111000   .  0x
0003816: 00110000 00110000 00101100 00100000 00110000 01111000  00, 0x
000381c: 00110000 00110000 00101100 00100000 00110000 01111000  00, 0x
0003822: 00110000 00110000 00101100 00100000 00110000 01111000  00, 0x
0003828: 00110000 00110000 00101100 00100000 00110000 01111000  00, 0x
000382e: 00110000 00110000 00101100 00100000 00110000 01111000  00, 0x
0003834: 00110000 00110000 00101100 00100000 00110000 01111000  00, 0x
000383a: 00110000 00110000 00101100 00100000 00110000 01111000  00, 0x
0003840: 00110000 00110000 00101100 00100000 00110000 01111000  00, 0x
0003846: 00110000 00110000 00101100 00100000 00110000 01111000  00, 0x
000384c: 00110000 00110000 00101100 00100000 00110000 01111000  00, 0x
0003852: 00110000 00110000 00101100 00100000 00110000 01111000  00, 0x
0003858: 00110000 00110000 00101100 00100000 00001010 00100000  00, . 
000385e: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
0003864: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
000386a: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
0003870: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
0003876: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
000387c: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
0003882: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
0003888: 00100000 00110000 01111000 00111000 00110000 00101100   0x80,
000388e: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
0003894: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
000389a: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
00038a0: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
00038a6: 00100000 00001010 00100000 00100000 00110000 01111000   .  0x
00038ac: 00110000 00110000 00101100 00100000 00110000 01111000  00, 0x
00038b2: 00110000 00110000 00101100 00100000 00110000 01111000  00, 0x
00038b8: 00110000 00110000 00101100 00100000 00110000 01111000  00, 0x
00038be: 00110000 00110000 00101100 00100000 00110000 01111000  00, 0x
00038c4: 00110000 00110000 00101100 00100000 00110000 01111000  00, 0x
00038ca: 00110000 00110000 00101100 00100000 00110000 01111000  00, 0x
00038d0: 00110000 00110000 00101100 00100000 00110000 01111000  00, 0x
00038d6: 00110000 00110000 00101100 00100000 00110000 01111000  00, 0x
00038dc: 00110000 00110000 00101100 00100000 00110000 01111000  00, 0x
00038e2: 00110000 00110000 00101100 00100000 00110000 01111000  00, 0x
00038e8: 00110000 00110000 00101100 00100000 00110000 01111000  00, 0x
00038ee: 00110000 00110000 00101100 00100000 00001010 00100000  00, . 
00038f4: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
00038fa: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
0003900: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
0003906: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
000390c: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
0003912: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
0003918: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
000391e: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
0003924: 00100000 00110000 01111000 00111000 00110000 00101100   0x80,
000392a: 00100000 00110000 01111000 00110000 00110001 00101100   0x01,
0003930: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
0003936: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
000393c: 00100000 00001010 00100000 00100000 00110000 01111000   .  0x
0003942: 00110000 00110000 00101100 00100000 00110000 01111000  00, 0x
0003948: 00110000 00110000 00101100 00100000 00110000 01111000  00, 0x
000394e: 00110000 00110000 00101100 00100000 00110000 01111000  00, 0x
0003954: 00110000 00110000 00101100 00100000 00110000 01111000  00, 0x
000395a: 00110000 00110000 00101100 00100000 00110000 01111000  00, 0x
0003960: 00110000 00110000 00101100 00100000 00110000 01111000  00, 0x
0003966: 00110000 00110000 00101100 00100000 00110000 01111000  00, 0x
000396c: 00110000 00110000 00101100 00100000 00110000 01111000  00, 0x
0003972: 00110000 00110000 00101100 00100000 00110000 01111000  00, 0x
0003978: 00110000 00110000 00101100 00100000 00110000 01111000  00, 0x
000397e: 00110000 00110000 00101100 00100000 00110000 01111000  00, 0x
0003984: 00110000 00110000 00101100 00100000 00001010 00100000  00, . 
000398a: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
0003990: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
0003996: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
000399c: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
00039a2: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
00039a8: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
00039ae: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
00039b4: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
00039ba: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
00039c0: 00100000 00110000 01111000 00111000 00110000 00101100   0x80,
00039c6: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
00039cc: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
00039d2: 00100000 00001010 00100000 00100000 00110000 01111000   .  0x
00039d8: 00110000 00110000 00101100 00100000 00110000 01111000  00, 0x
00039de: 00110000 00110000 00101100 00100000 00110000 01111000  00, 0x
00039e4: 00110000 00110000 00101100 00100000 00110000 01111000  00, 0x
00039ea: 00110000 00110000 00101100 00100000 00110000 01111000  00, 0x
00039f0: 00110000 00110000 00101100 00100000 00110000 01111000  00, 0x
00039f6: 00110000 00110000 00101100 00100000 00110000 01111000  00, 0x
00039fc: 00110000 00110000 00101100 00100000 00110000 01111000  00, 0x
0003a02: 00110000 00110000 00101100 00100000 00110000 01111000  00, 0x
0003a08: 00110000 00110000 00101100 00100000 00110000 01111000  00, 0x
0003a0e: 00110000 00110000 00101100 00100000 00110000 01111000  00, 0x
0003a14: 00110000 00110000 00101100 00100000 00110000 01111000  00, 0x
0003a1a: 00110000 00110000 00101100 00100000 00001010 00100000  00, . 
0003a20: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
0003a26: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
0003a2c: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
0003a32: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
0003a38: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
0003a3e: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
0003a44: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
0003a4a: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
0003a50: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
0003a56: 00100000 00110000 01111000 00110000 00110000 00101100   0x00,
0003a5c: 00100000 00110000 01111000 00111000 00110000 00101100   0x80,
0003a62: 00100000 00110000 01111000 00111001 00110011 00101100   0x93,
0003a68: 00100000 00001010 00100000 00100000 00110000 01111000   .  0x
0003a6e: 00110010 00110100 00101100 00100000 00110000 01111000  24, 0x
0003a74: 00110001 00110010 00101100 00100000 00110000 01111000  12, 0x
0003a7a: 00110100 00111001 00101100 00100000 00110000 01111000  49, 0x
0003a80: 00111001 00110010 00101100 00100000 00110000 01111000  92, 0x
0003a86: 00110010 00110100 00101100 00100000 00110000 01111000  24, 0x
0003a8c: 00110100 00111001 00101100 00100000 00110000 01111000  49, 0x
0003a92: 00111001 00110010 00101100 00100000 00110000 01111000  92, 0x
0003a98: 00110010 00110100 00101100 00100000 00110000 01111000  24, 0x
0003a9e: 00110100 00111001 00101100 00100000 00110000 01111000  49, 0x
0003aa4: 00110010 00110100 00101100 00100000 00110000 01111000  24, 0x
0003aaa: 00110100 00111001 00101100 00100000 00110000 01111000  49, 0x
0003ab0: 00110010 00110100 00101100 00100000 00001010 00100000  24, . 
0003ab6: 00100000 00110000 01111000 00110100 00111001 00101100   0x49,
0003abc: 00100000 00110000 01111000 00111001 00110010 00101100   0x92,
0003ac2: 00100000 00110000 01111000 00110010 00110100 00101100   0x24,
0003ac8: 00100000 00110000 01111000 00110100 00111001 00101100   0x49,
0003ace: 00100000 00110000 01111000 00111001 00110010 00101100   0x92,
0003ad4: 00100000 00110000 01111000 00110010 00110100 00101100   0x24,
0003ada: 00100000 00110000 01111000 00110100 00111001 00101100   0x49,
0003ae0: 00100000 00110000 01111000 00110010 00110100 00101100   0x24,
0003ae6: 00100000 00110000 01111000 00110100 00111001 00101100   0x49,
0003aec: 00100000 00110000 01111000 00110010 00110100 00101100   0x24,
0003af2: 00100000 00110000 01111000 00110100 00111001 00101100   0x49,
0003af8: 00100000 00110000 01111000 00111001 00110010 00101100   0x92,
0003afe: 00100000 00001010 00100000 00100000 01111101 00111011   .  };
0003b04: 00001010                                               .
