0000000: 00100011 01100100 01100101 01100110 01101001 01101110  #defin
00036a2: 00101100 00100000 00110000 01111000 00110000 00110001  , 0x01
00036a8: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00036ae: 00101100 00100000 00110000 01111000 00110111 00110111  , 0x77
00036b4: 00101100 00100000 00110000 01111000 00110010 01100100  , 0x2d
00036ba: 00101100 00100000 00110000 01111000 01100100 00110010  , 0xd2
00036c0: 00101100 00100000 00110000 01111000 01100010 01100100  , 0xbd
00036c6: 00101100 00100000 00110000 01111000 00110101 00110110  , 0x56
00036cc: 00101100 00100000 00110000 01111000 00110101 01100011  , 0x5c
00036d2: 00101100 00100000 00110000 01111000 00110001 01100101  , 0x1e
00036d8: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
00036de: 01111000 00110100 00110101 00101100 00100000 00110000  x45, 0
00036e4: 01111000 00110101 00110000 00101100 00100000 00110000  x50, 0
00036ea: 01111000 01100010 01100100 00101100 00100000 00110000  xbd, 0
00036f0: 01111000 00110101 01100001 00101100 00100000 00110000  x5a, 0
00036f6: 01111000 00110101 00110101 00101100 00100000 00110000  x55, 0
00036fc: 01111000 00110010 00110100 00101100 00100000 00110000  x24, 0
0003702: 01111000 00110101 00110001 00101100 00100000 00110000  x51, 0
0003708: 01111000 00110110 01100001 00101100 00100000 00110000  x6a, 0
000370e: 01111000 00110110 01100010 00101100 00100000 00110000  x6b, 0
0003714: 01111000 00111000 01100010 00101100 00100000 00110000  x8b, 0
000371a: 01111000 00111000 00111000 00101100 00100000 00110000  x88, 0
0003720: 01111000 00110010 00110100 00101100 00001010 00100000  x24,. 
0003726: 00100000 00100000 00110000 01111000 01100001 00110000    0xa0
000372c: 00101100 00100000 00110000 01111000 00110101 00110111  , 0x57
0003732: 00101100 00100000 00110000 01111000 00110000 00110011  , 0x03
0003738: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
000373e: 00101100 00100000 00110000 01111000 00110000 00110110  , 0x06
0003744: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
000374a: 00101100 00100000 00110000 01111000 01100101 01100110  , 0xef
0003750: 00101100 00100000 00110000 01111000 00110101 00110110  , 0x56
0003756: 00101100 00100000 00110000 01111000 01100100 00110000  , 0xd0
000375c: 00101100 00100000 00110000 01111000 00110110 01100001  , 0x6a
0003762: 00101100 00100000 00110000 01111000 00110101 00110101  , 0x55
0003768: 00101100 00100000 00110000 01111000 01100010 00110001  , 0xb1
000376e: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
0003774: 01111000 01100010 00110110 00101100 00100000 00110000  xb6, 0
000377a: 01111000 00110000 01100001 00101100 00100000 00110000  x0a, 0
0003780: 01111000 00111000 00110001 00101100 00100000 00110000  x81, 0
0003786: 01111000 01100110 00110101 00101100 00100000 00110000  xf5, 0
000378c: 01111000 01100001 01100010 00101100 00100000 00110000  xab, 0
0003792: 01111000 01100001 01100001 00101100 00100000 00110000  xaa, 0
0003798: 01111000 00110010 00110100 00101100 00100000 00110000  x24, 0
000379e: 01111000 00110100 00110100 00101100 00100000 00110000  x44, 0
00037a4: 01111000 00110110 01100001 00101100 00100000 00110000  x6a, 0
00037aa: 01111000 01100100 00110111 00101100 00100000 00110000  xd7, 0
00037b0: 01111000 00110010 01100001 00101100 00100000 00110000  x2a, 0
00037b6: 01111000 00110010 00110001 00101100 00001010 00100000  x21,. 
00037bc: 00100000 00100000 00110000 01111000 00110100 00110100    0x44
00037c2: 00101100 00100000 00110000 01111000 01100010 00110101  , 0xb5
00037c8: 00101100 00100000 00110000 01111000 00110100 01100011  , 0x4c
00037ce: 00101100 00100000 00110000 01111000 00110000 00110010  , 0x02
00037d4: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00037da: 00101100 00100000 00110000 01111000 00110000 00110100  , 0x04
00037e0: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00037e6: 00101100 00100000 00110000 01111000 01100010 01100101  , 0xbe
00037ec: 00101100 00100000 00110000 01111000 00111000 00111001  , 0x89
00037f2: 00101100 00100000 00110000 01111000 00110101 00110010  , 0x52
00037f8: 00101100 00100000 00110000 01111000 01100010 01100010  , 0xbb
00037fe: 00101100 00100000 00110000 01111000 00110000 01100101  , 0x0e
0003804: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
000380a: 01111000 01100011 00110101 00101100 00100000 00110000  xc5, 0
0003810: 01111000 01100101 00111001 00101100 00100000 00110000  xe9, 0
0003816: 01111000 00110010 00110011 00101100 00100000 00110000  x23, 0
000381c: 01111000 00110110 00111000 00101100 00100000 00110000  x68, 0
0003822: 01111000 01100100 00111001 00101100 00100000 00110000  xd9, 0
0003828: 01111000 00110101 01100101 00101100 00100000 00110000  x5e, 0
000382e: 01111000 01100100 00110101 00101100 00100000 00110000  xd5, 0
0003834: 01111000 00111001 00110010 00101100 00100000 00110000  x92, 0
000383a: 01111000 00110000 00111000 00101100 00100000 00110000  x08, 0
0003840: 01111000 01100001 00111000 00101100 00100000 00110000  xa8, 0
0003846: 01111000 01100010 00110110 00101100 00100000 00110000  xb6, 0
000384c: 01111000 00111000 00110100 00101100 00001010 00100000  x84,. 
0003852: 00100000 00100000 00110000 01111000 00111001 00110110    0x96
0003858: 00101100 00100000 00110000 01111000 00110010 00110000  , 0x20
000385e: 00101100 00100000 00110000 01111000 01100101 00111000  , 0xe8
0003864: 00101100 00100000 00110000 01111000 00111001 00110011  , 0x93
000386a: 00101100 00100000 00110000 01111000 00110000 00110001  , 0x01
0003870: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0003876: 00101100 00100000 00110000 01111000 00110001 00110000  , 0x10
000387c: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0003882: 00101100 00100000 00110000 01111000 01100110 00110101  , 0xf5
0003888: 00101100 00100000 00110000 01111000 00110010 01100010  , 0x2b
000388e: 00101100 00100000 00110000 01111000 01100100 00110010  , 0xd2
0003894: 00101100 00100000 00110000 01111000 00110101 00110110  , 0x56
000389a: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
00038a0: 01111000 01100100 01100001 00101100 00100000 00110000  xda, 0
00038a6: 01111000 01100001 00111000 00101100 00100000 00110000  xa8, 0
00038ac: 01111000 01100101 01100001 00101100 00100000 00110000  xea, 0
00038b2: 01111000 00110101 01100110 00101100 00100000 00110000  x5f, 0
00038b8: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00038be: 01111000 01100100 00110100 00101100 00100000 00110000  xd4, 0
00038c4: 01111000 01100110 00110111 00101100 00100000 00110000  xf7, 0
00038ca: 01111000 01100010 00110110 00101100 00100000 00110000  xb6, 0
00038d0: 01111000 01100001 01100001 00101100 00100000 00110000  xaa, 0
00038d6: 01111000 00110101 01100001 00101100 00100000 00110000  x5a, 0
00038dc: 01111000 01100101 00111001 00101100 00100000 00110000  xe9, 0
00038e2: 01111000 01100001 01100001 00101100 00001010 00100000  xaa,. 
00038e8: 00100000 00100000 00110000 01111000 00111001 00110101    0x95
00038ee: 00101100 00100000 00110000 01111000 00110000 00110100  , 0x04
00038f4: 00101100 00100000 00110000 01111000 00111000 00110100  , 0x84
00038fa: 00101100 00100000 00110000 01111000 01100011 01100100  , 0xcd
0003900: 00101100 00100000 00110000 01111000 01100001 00110110  , 0xa6
0003906: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
000390c: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0003912: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0003918: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
000391e: 00101100 00100000 00110000 01111000 00110101 01100110  , 0x5f
0003924: 00101100 00100000 00110000 01111000 00110100 00110101  , 0x45
000392a: 00101100 00100000 00110000 01111000 00110110 01100001  , 0x6a
0003930: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
0003936: 01111000 01100001 01100010 00101100 00100000 00110000  xab, 0
000393c: 01111000 00110000 00110110 00101100 00100000 00110000  x06, 0
0003942: 01111000 00110101 00110001 00101100 00100000 00110000  x51, 0
0003948: 01111000 01100010 00110101 00101100 00100000 00110000  xb5, 0
000394e: 01111000 00110011 01100011 00101100 00100000 00110000  x3c, 0
0003954: 01111000 00110100 00110101 00101100 00100000 00110000  x45, 0
000395a: 01111000 01100110 00111000 00101100 00100000 00110000  xf8, 0
0003960: 01111000 01100100 01100110 00101100 00100000 00110000  xdf, 0
0003966: 01111000 00110110 01100100 00101100 00100000 00110000  x6d, 0
000396c: 01111000 00110101 01100010 00101100 00100000 00110000  x5b, 0
0003972: 01111000 00110101 00110101 00101100 00100000 00110000  x55, 0
0003978: 01111000 00111001 00110010 00101100 00001010 00100000  x92,. 
000397e: 00100000 00100000 00110000 01111000 00110100 01100001    0x4a
0003984: 00101100 00100000 00110000 01111000 00110010 01100001  , 0x2a
000398a: 00101100 00100000 00110000 01111000 00111001 00110001  , 0x91
0003990: 00101100 00100000 00110000 01111000 00110101 00110000  , 0x50
0003996: 00101100 00100000 00110000 01111000 00111001 01100010  , 0x9b
000399c: 00101100 00100000 00110000 01111000 01100001 01100001  , 0xaa
00039a2: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00039a8: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00039ae: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00039b4: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00039ba: 00101100 00100000 00110000 01111000 01100110 00110101  , 0xf5
00039c0: 00101100 00100000 00110000 01111000 00110100 01100001  , 0x4a
00039c6: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
00039cc: 01111000 00110110 01100001 00101100 00100000 00110000  x6a, 0
00039d2: 01111000 01100010 00110101 00101100 00100000 00110000  xb5, 0
00039d8: 01111000 00110111 00110100 00101100 00100000 00110000  x74, 0
00039de: 01111000 00110111 00110010 00101100 00100000 00110000  x72, 0
00039e4: 01111000 00110101 00110101 00101100 00100000 00110000  x55, 0
00039ea: 01111000 01100010 01100110 00101100 00100000 00110000  xbf, 0
00039f0: 01111000 00110000 00111001 00101100 00100000 00110000  x09, 0
00039f6: 01111000 01100001 00111001 00101100 00100000 00110000  xa9, 0
00039fc: 01111000 01100110 01100101 00101100 00100000 00110000  xfe, 0
0003a02: 01111000 00110111 01100110 00101100 00100000 00110000  x7f, 0
0003a08: 01111000 01100001 01100010 00101100 00100000 00110000  xab, 0
0003a0e: 01111000 01100001 01100001 00101100 00001010 00100000  xaa,. 
0003a14: 00100000 00100000 00110000 01111000 01100001 01100001    0xaa
0003a1a: 00101100 00100000 00110000 01111000 01100001 01100001  , 0xaa
0003a20: 00101100 00100000 00110000 01111000 00110101 00110101  , 0x55
0003a26: 00101100 00100000 00110000 01111000 01100001 00110101  , 0xa5
0003a2c: 00101100 00100000 00110000 01111000 00110101 00110010  , 0x52
0003a32: 00101100 00100000 00110000 01111000 00110011 00110110  , 0x36
0003a38: 00101100 00100000 00110000 01111000 00110010 00111001  , 0x29
0003a3e: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0003a44: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0003a4a: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0003a50: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0003a56: 00101100 00100000 00110000 01111000 00110101 01100110  , 0x5f
0003a5c: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
0003a62: 01111000 00110101 00110101 00101100 00100000 00110000  x55, 0
0003a68: 01111000 01100010 01100100 00101100 00100000 00110000  xbd, 0
0003a6e: 01111000 00110110 01100001 00101100 00100000 00110000  x6a, 0
0003a74: 01111000 00110100 01100100 00101100 00100000 00110000  x4d, 0
0003a7a: 01111000 01100011 00111000 00101100 00100000 00110000  xc8, 0
0003a80: 01111000 01100001 01100101 00101100 00100000 00110000  xae, 0
0003a86: 01111000 01100100 01100001 00101100 00100000 00110000  xda, 0
0003a8c: 01111000 00110000 01100010 00101100 00100000 00110000  x0b, 0
0003a92: 01111000 01100100 00110100 00101100 00100000 00110000  xd4, 0
0003a98: 01111000 01100010 01100010 00101100 00100000 00110000  xbb, 0
0003a9e: 01111000 01100100 01100010 00101100 00100000 00110000  xdb, 0
0003aa4: 01111000 00110110 01100100 00101100 00001010 00100000  x6d,. 
0003aaa: 00100000 00100000 00110000 01111000 01100100 01100010    0xdb
0003ab0: 00101100 00100000 00110000 01111000 01100001 01100001  , 0xaa
0003ab6: 00101100 00100000 00110000 01111000 00110100 01100001  , 0x4a
0003abc: 00101100 00100000 00110000 01111000 00110101 00110101  , 0x55
0003ac2: 00101100 00100000 00110000 01111000 00110110 01100001  , 0x6a
0003ac8: 00101100 00100000 00110000 01111000 00111001 00110101  , 0x95
0003ace: 00101100 00100000 00110000 01111000 01100001 00110101  , 0xa5
0003ad4: 00101100 00100000 00110000 01111000 01100110 00110100  , 0xf4
0003ada: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0003ae0: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0003ae6: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0003aec: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0003af2: 00100000 01111101 00111011 00001010                     };.
